participantID,condition,pNew,pOld,boxesFlipped,absColorDiff,blueFlipped,yellowFlipped,accuracy,discriminationError,boardDifficulty,trialRT
216,medium,0.9901819125714286,0.9622922625714286,12.714285714285714,6.714285714285714,6.428571428571429,6.285714285714286,1,0,19.857142857142858,22089.185714285715
218,high,0.9407788835714286,0.8460249218571428,8.857142857142858,4.571428571428571,3.2857142857142856,5.571428571428571,1,0,19.714285714285715,39461.75714285714
218,low,0.9970424782857142,0.9921875,18.285714285714285,7.428571428571429,9,9.285714285714286,1,0,19.714285714285715,13787.642857142857
218,medium,0.9945249312857143,0.968850272,15.428571428571429,6.857142857142857,8,7.428571428571429,1,0,19.857142857142858,28452.942857142858
219,high,0.9901538784285714,0.9474465507142857,10.571428571428571,6.571428571428571,4.571428571428571,6,1,0,19.714285714285715,34519.68571428571
219,low,0.9887596868571429,0.9546072822857142,16.285714285714285,6.857142857142857,7.714285714285714,8.571428571428571,1,0,19.714285714285715,9361.414285714285
219,medium,0.9924741154285714,0.9522972108571429,12.714285714285714,6.428571428571429,7,5.714285714285714,1,0,19.857142857142858,15306.585714285715
221,high,0.9066247551428571,0.7780464714285714,7.285714285714286,3.2857142857142856,3.4285714285714284,3.857142857142857,1,0,19.714285714285715,26236.14285714286
221,low,0.8795229395714286,0.750459671,6.714285714285714,3,3.7142857142857144,3,0.8571428571428571,0,19.714285714285715,10332.785714285714
221,medium,0.9005512044285714,0.7365732872857143,5.142857142857143,2.857142857142857,2.857142857142857,2.2857142857142856,1,0,19.857142857142858,14370.585714285715
223,high,0.9794676132857143,0.832657746,4.428571428571429,4.428571428571429,2,2.4285714285714284,1,0,19.714285714285715,16214.8
223,low,0.9776883614285714,0.8991463524285714,9.428571428571429,5.142857142857143,4.285714285714286,5.142857142857143,1,0,19.714285714285715,6270.442857142857
223,medium,0.9129305041428571,0.793695109,7.571428571428571,3.5714285714285716,3.5714285714285716,4,0.8571428571428571,0,19.857142857142858,12146.085714285715
225,high,0.8114547238571429,0.6935397557142857,5.571428571428571,2.4285714285714284,2.142857142857143,3.4285714285714284,0.5714285714285714,0,19.714285714285715,24299.342857142856
225,low,0.8600726195714286,0.7825132095714286,9.142857142857142,3.7142857142857144,3.4285714285714284,5.714285714285714,1,0,19.714285714285715,7428.357142857143
225,medium,0.8759647660000001,0.7705501827142858,7.857142857142857,3.2857142857142856,3.7142857142857144,4.142857142857143,1,0,19.857142857142858,17490.899999999998
226,high,0.8894086330000001,0.760769299,6.142857142857143,3.2857142857142856,3.142857142857143,3,1,0,19.714285714285715,24202.614285714284
226,low,0.8444044298571428,0.7719642092857143,8.571428571428571,4.571428571428571,4.285714285714286,4.285714285714286,0.8571428571428571,0.14285714285714285,19.714285714285715,8423.457142857143
226,medium,0.9058744688571428,0.7934002194285714,6.857142857142857,3.7142857142857144,3.4285714285714284,3.4285714285714284,0.8571428571428571,0,19.857142857142858,13577.642857142857
229,high,0.8685877325714285,0.8726981027142857,17.428571428571427,8.571428571428571,8,9.428571428571429,0.8571428571428571,0.14285714285714285,19.714285714285715,57936
229,low,0.8571428571428571,0.8571428571428571,22.714285714285715,10.142857142857142,10.714285714285714,12,0.8571428571428571,0.14285714285714285,19.714285714285715,10122.314285714285
229,medium,1,1,23.142857142857142,10,12.285714285714286,10.857142857142858,1,0,19.857142857142858,30535.757142857143
232,high,0.822400878,0.6708000387142857,4.857142857142857,2,2.4285714285714284,2.4285714285714284,0.8571428571428571,0,19.714285714285715,22786.2
232,low,0.9278114175714286,0.8021486144285714,7.142857142857143,3.7142857142857144,3.4285714285714284,3.7142857142857144,1,0,19.714285714285715,6734.742857142857
232,medium,0.9311264184285715,0.7813823562857143,5.285714285714286,3.5714285714285716,2.5714285714285716,2.7142857142857144,1,0,19.857142857142858,9505.885714285714
236,high,0.853922988,0.6948122977142857,5.142857142857143,2.2857142857142856,2.4285714285714284,2.7142857142857144,1,0,19.714285714285715,23508.571428571428
236,low,0.8875394551428571,0.7847352708571429,7,3.5714285714285716,3.7142857142857144,3.2857142857142856,1,0.14285714285714285,19.714285714285715,6318.5
236,medium,0.8829924374285715,0.7183986051428571,4.428571428571429,2.7142857142857144,2,2.4285714285714284,0.8571428571428571,0,19.857142857142858,10409.285714285714
237,high,0.8696894411428571,0.6852071285714285,3.142857142857143,2.2857142857142856,1.7142857142857142,1.4285714285714286,1,0,19.714285714285715,15399.471428571429
237,low,0.8743034607142857,0.6952183247142857,3.2857142857142856,2.4285714285714284,1.1428571428571428,2.142857142857143,1,0,19.714285714285715,5581.285714285715
237,medium,0.8183318547142857,0.6633255141428571,3.7142857142857144,2,2,1.7142857142857142,1,0,19.857142857142858,8929.985714285714
238,high,0.8965007238571429,0.7640245982857143,5.857142857142857,3.2857142857142856,2.7142857142857144,3.142857142857143,0.7142857142857143,0,19.714285714285715,23582.742857142857
238,low,0.9188090521428571,0.8137384141428572,9,3.857142857142857,4,5,1,0,19.714285714285715,6553.228571428572
238,medium,0.8779683864285714,0.764412471,7,3.2857142857142856,4.142857142857143,2.857142857142857,1,0,19.857142857142858,12498.4
243,high,0.8277654038571428,0.7234378541428571,7,2.7142857142857144,3.2857142857142856,3.7142857142857144,0.8571428571428571,0,19.714285714285715,26756.742857142857
243,low,0.9859698341428571,0.9668143135714286,15,6.714285714285714,7.714285714285714,7.285714285714286,1,0,19.714285714285715,7299.928571428572
243,medium,0.905463064,0.816114698,7.285714285714286,4.428571428571429,4.857142857142857,2.4285714285714284,0.8571428571428571,0,19.857142857142858,12370.42857142857
244,high,0.8834982598571428,0.7905871528571429,8,3.7142857142857144,4.142857142857143,3.857142857142857,1,0,19.714285714285715,26793.757142857143
244,low,0.9644712805714286,0.9257245744285715,15.142857142857142,6,7.285714285714286,7.857142857142857,1,0,19.714285714285715,14029.1
244,medium,0.8850990465714286,0.8227953228571429,10.571428571428571,4,6.428571428571429,4.142857142857143,1,0,19.857142857142858,17466.342857142856
245,high,1,1,17.142857142857142,8.857142857142858,8,9.142857142857142,1,0,19.714285714285715,58981.514285714286
245,low,1,1,19,9.285714285714286,9,10,1,0,19.714285714285715,10869.157142857142
245,medium,1,1,18.857142857142858,7.714285714285714,10,8.857142857142858,1,0,19.857142857142858,25455.571428571428
246,high,0.9989200348571429,0.9973144531428572,16.714285714285715,8.428571428571429,7.857142857142857,8.857142857142858,1,0,19.714285714285715,60911.45714285714
246,low,1,1,17.714285714285715,8.571428571428571,8,9.714285714285714,1,0,19.714285714285715,13612.585714285715
246,medium,1,1,17.571428571428573,9,9,8.571428571428571,1,0,19.857142857142858,28159.385714285716
247,high,0.9388829078571429,0.8534179414285714,8.428571428571429,5,3.2857142857142856,5.142857142857143,1,0,19.714285714285715,30861.97142857143
247,low,0.8522168775714286,0.8254252842857143,14.142857142857142,6.142857142857143,6,8.142857142857142,0.8571428571428571,0.14285714285714285,19.714285714285715,15660.4
247,medium,0.9271728552857142,0.8278835840000001,9.285714285714286,4.142857142857143,4.857142857142857,4.428571428571429,1,0,19.857142857142858,16098.814285714287
249,high,0.968078188,0.8845977781428571,9,5,4,5,1,0,19.714285714285715,35742.45714285714
249,low,0.9971943927142857,0.982574463,16.857142857142858,7.142857142857143,8,8.857142857142858,1,0,19.714285714285715,13652.6
249,medium,0.9685081631428571,0.9032549177142857,12.142857142857142,6.142857142857143,6.142857142857143,6,1,0,19.857142857142858,24697.17142857143
250,high,0.9879611478571428,0.9472394671428571,11.857142857142858,6.428571428571429,5.714285714285714,6.142857142857143,1,0,19.714285714285715,30362.114285714284
250,low,1,1,24.714285714285715,10.428571428571429,11.571428571428571,13.142857142857142,1,0,19.714285714285715,9086.057142857142
250,medium,0.9961046478571428,0.9749614171428571,16.571428571428573,7.714285714285714,8.571428571428571,8,1,0,19.857142857142858,20928.2
252,high,0.9449161175714286,0.9060912814285714,12.142857142857142,5.857142857142857,5.428571428571429,6.714285714285714,1,0,19.714285714285715,48260.24285714286
252,low,0.9881820278571428,0.9690987724285715,14.571428571428571,7.142857142857143,6.142857142857143,8.428571428571429,1,0,19.714285714285715,15338.028571428571
252,medium,0.8603327692857143,0.8740953037142857,11.714285714285714,6.571428571428571,6,5.714285714285714,0.8571428571428571,0.14285714285714285,19.857142857142858,21570.97142857143
253,high,0.9577518328571428,0.8254767825714285,5.714285714285714,4.285714285714286,2.7142857142857144,3,1,0,19.714285714285715,20718.171428571426
253,low,0.9551862392857143,0.8741324285714286,9.571428571428571,4.714285714285714,4.285714285714286,5.285714285714286,1,0,19.714285714285715,7093.942857142857
253,medium,0.9190758225714285,0.7956158771428571,7.285714285714286,3.5714285714285716,3.7142857142857144,3.5714285714285716,1,0,19.857142857142858,10997.785714285714
255,high,0.8749264467142857,0.7088952745714285,4.285714285714286,2.5714285714285716,2.2857142857142856,2,0.8571428571428571,0,19.714285714285715,19772.928571428572
255,low,0.8613116825714285,0.7293055398571429,5.714285714285714,2.857142857142857,2.142857142857143,3.5714285714285716,0.8571428571428571,0,19.714285714285715,7786.414285714286
255,medium,0.8481251081428571,0.7084365571428571,6.142857142857143,2.4285714285714284,3.142857142857143,3,1,0,19.857142857142858,14542.028571428571
263,high,0.8220230702857143,0.6527422497142857,3.2857142857142856,1.8571428571428572,1.2857142857142858,2,1,0,19.714285714285715,15673.914285714285
263,low,0.8842189325714286,0.7198699541428571,4.428571428571429,2.7142857142857144,2.2857142857142856,2.142857142857143,1,0,19.714285714285715,4060
263,medium,0.846323976,0.6941755838571428,5.142857142857143,2.2857142857142856,2.7142857142857144,2.4285714285714284,0.7142857142857143,0,19.857142857142858,9545.842857142858
269,high,0.9873585041428571,0.950238909,12.571428571428571,6.285714285714286,5.857142857142857,6.714285714285714,1,0,19.714285714285715,50065.228571428575
269,low,0.9994442628571428,0.996512277,16.857142857142858,8,8.142857142857142,8.714285714285714,1,0,19.714285714285715,10683.871428571429
269,medium,0.9638209334285714,0.9380122594285715,15.142857142857142,6,8.142857142857142,7,1,0,19.857142857142858,25412.17142857143
271,high,0.9775288788571429,0.9306400844285714,11,5.857142857142857,5.428571428571429,5.571428571428571,1,0,19.714285714285715,32123.585714285717
271,low,0.9997423225714286,0.9984654018571428,20.857142857142858,8.571428571428571,9.571428571428571,11.285714285714286,1,0,19.714285714285715,9569.742857142857
271,medium,0.9913691518571429,0.9688982281428571,14.571428571428571,6.285714285714286,7.714285714285714,6.857142857142857,1,0,19.857142857142858,15723.642857142857
272,high,0.9016315405714286,0.8243048191428571,10.142857142857142,5,4.285714285714286,5.857142857142857,1,0,19.714285714285715,34721.271428571425
272,low,0.9989352262857143,0.9977678571428571,18.428571428571427,7.857142857142857,8.857142857142858,9.571428571428571,1,0,19.714285714285715,12125.957142857143
272,medium,0.9996273291428571,0.9988839285714286,17.714285714285715,8,9.714285714285714,8,1,0,19.857142857142858,26565.32857142857
274,high,0.9360911598571429,0.7613449095714285,4.142857142857143,3.2857142857142856,1.7142857142857142,2.4285714285714284,1,0,19.714285714285715,15745.428571428572
274,low,0.9851134961428571,0.9487024034285714,17.142857142857142,8,9,8.142857142857142,1,0,19.714285714285715,10384
274,medium,0.910931677,0.7798790931428572,7.714285714285714,3.142857142857143,3.857142857142857,3.857142857142857,1,0,19.857142857142858,12307.1
285,high,0.9085223929999999,0.7214431421428571,3.857142857142857,2.7142857142857144,1.7142857142857142,2.142857142857143,1,0,19.714285714285715,16318.8
285,low,0.9089086068571428,0.7405547414285714,4.428571428571429,3,2,2.4285714285714284,1,0,19.714285714285715,6268.942857142857
285,medium,0.8952972494285714,0.7205323491428571,4.142857142857143,2.7142857142857144,2.142857142857143,2,1,0,19.857142857142858,8742.985714285714
287,high,0.99095239,0.9626355852857142,13.857142857142858,6.142857142857143,6.142857142857143,7.714285714285714,1,0,19.714285714285715,37466.21428571428
287,low,0.9742262671428571,0.9375179835714286,16.285714285714285,7.142857142857143,8,8.285714285714286,1,0,19.714285714285715,8596.857142857143
287,medium,0.957180973,0.8998394012857143,12.571428571428571,5.714285714285714,7.571428571428571,5,1,0,19.857142857142858,14340.342857142858
288,high,0.9780110075714286,0.9105126515714286,10.571428571428571,5.142857142857143,5.142857142857143,5.428571428571429,1,0,19.714285714285715,31048.714285714286
288,low,0.9996644424285714,0.9958147322857143,18.428571428571427,8.714285714285714,8.285714285714286,10.142857142857142,1,0,19.714285714285715,9084.7
288,medium,0.9580019971428572,0.9154292515714285,13,6.142857142857143,6.857142857142857,6.142857142857143,1,0,19.857142857142858,14838.942857142858
291,high,0.9309635431428571,0.8159163338571429,7.571428571428571,3.857142857142857,3.2857142857142856,4.285714285714286,1,0,19.714285714285715,23264.585714285713
291,low,0.9867046132857143,0.9473724365714286,13.285714285714286,6.142857142857143,6.571428571428571,6.714285714285714,1,0,19.714285714285715,6602.8
291,medium,0.9379074284285714,0.8486561092857143,9.714285714285714,4.285714285714286,5.285714285714286,4.428571428571429,1,0,19.857142857142858,12683.057142857144
292,high,0.8000532388571429,0.6547444888571429,4.142857142857143,1.8571428571428572,1.7142857142857142,2.4285714285714284,1,0,19.714285714285715,19124.942857142858
292,low,0.873149956,0.7339759554285714,4.428571428571429,3,2,2.4285714285714284,0.8571428571428571,0,19.714285714285715,5305.971428571429
292,medium,0.8194321208571429,0.6667579241428572,4.285714285714286,2,2.2857142857142856,2,1,0,19.857142857142858,12287.228571428572
297,high,0.8674043805714285,0.7373895474285714,5,3,2.142857142857143,2.857142857142857,0.8571428571428571,0,19.714285714285715,23473.5
297,low,0.9227715158571429,0.8693784987142857,13,6.142857142857143,6.714285714285714,6.285714285714286,1,0,19.714285714285715,12383.042857142857
297,medium,0.9121307287142857,0.8070861271428571,8.857142857142858,4.285714285714286,5.428571428571429,3.4285714285714284,0.8571428571428571,0,19.857142857142858,19007.85714285714
306,high,0.7836575912857142,0.6452526707142857,4.571428571428571,1.7142857142857142,2.7142857142857144,1.8571428571428572,0.7142857142857143,0,19.714285714285715,19047.342857142856
306,low,0.8349953437142857,0.779191562,14.142857142857142,6.142857142857143,7,7.142857142857143,0.8571428571428571,0.14285714285714285,19.714285714285715,11024.657142857142
306,medium,0.9275564322857143,0.797030108,6.857142857142857,3.7142857142857144,3.857142857142857,3,1,0,19.857142857142858,13338.157142857142
307,high,0.9552014305714286,0.9180232457142857,14.428571428571429,5,6.857142857142857,7.571428571428571,1,0,19.714285714285715,58887.05714285714
307,low,0.9996548275714285,0.9972446987142857,20,8.857142857142858,9.428571428571429,10.571428571428571,1,0,19.714285714285715,11938.842857142858
307,medium,0.9839022748571429,0.9447849818571429,13.857142857142858,6.142857142857143,6.571428571428571,7.285714285714286,1,0,19.857142857142858,26571.17142857143
308,high,0.9986869988571428,0.9941406251428572,16.571428571428573,8.285714285714286,8.571428571428571,8,1,0,19.714285714285715,60397.97142857143
308,low,1,1,22.714285714285715,9.857142857142858,10.714285714285714,12,1,0,19.714285714285715,13407.171428571428
308,medium,0.9999923081428571,0.9998604911428571,18.142857142857142,9,9.571428571428571,8.571428571428571,1,0,19.857142857142858,25453.357142857145
315,high,0.8979079365714285,0.8050853184285715,9.714285714285714,3.4285714285714284,4.285714285714286,5.428571428571429,1,0,19.714285714285715,35716.55714285714
315,low,0.9955286234285714,0.9825003487142857,19.142857142857142,8,9.428571428571429,9.714285714285714,1,0,19.714285714285715,9815.014285714286
315,medium,0.9771169382857143,0.9398171561428571,13.285714285714286,5.857142857142857,7.285714285714286,6,1,0,19.857142857142858,18375.614285714284
320,high,0.709068323,0.6886226108571428,5.857142857142857,3,2.857142857142857,3,0.8571428571428571,0.5714285714285714,19.714285714285715,23558.5
320,low,0.9999298117142857,0.9991629464285714,19.714285714285715,8.857142857142858,9.142857142857142,10.571428571428571,1,0,19.714285714285715,12845.42857142857
320,medium,0.999881408,0.9981166294285714,19.142857142857142,8.285714285714286,10.285714285714286,8.857142857142858,1,0,19.857142857142858,30873.4
322,high,0.949024658,0.8250224928571429,7,4.142857142857143,3.142857142857143,3.857142857142857,1,0,19.714285714285715,26924.414285714287
322,low,0.9948849104285714,0.9799695695714286,19.428571428571427,10,8.857142857142858,10.571428571428571,1,0,19.714285714285715,9308.171428571428
322,medium,0.9252469501428572,0.8524513927142857,10.571428571428571,5.142857142857143,5,5.571428571428571,1,0,19.857142857142858,16830.785714285714
323,high,0.9045388315714286,0.7705883297142857,5.714285714285714,3.4285714285714284,3.142857142857143,2.5714285714285716,0.8571428571428571,0,19.714285714285715,17052.27142857143
323,low,0.8965530284285714,0.7620073044285715,5.857142857142857,3.2857142857142856,2.857142857142857,3,0.8571428571428571,0,19.714285714285715,3576.1857142857143
323,medium,0.8698183347142857,0.744845254,5.428571428571429,3.142857142857143,3.2857142857142856,2.142857142857143,0.8571428571428571,0,19.857142857142858,7961.614285714286
324,high,0.9151251712857142,0.7841107502857143,6.857142857142857,3.4285714285714284,3.142857142857143,3.7142857142857144,1,0,19.714285714285715,22234.057142857142
324,low,0.9445245467142858,0.8699493405714286,9,5,3.7142857142857144,5.285714285714286,1,0,19.714285714285715,7651.257142857143
324,medium,0.9023205392857143,0.804319109,8.571428571428571,3.7142857142857144,4.142857142857143,4.428571428571429,1,0,19.857142857142858,12598.128571428571
329,high,0.9429837291428571,0.8857400077142857,10.714285714285714,5.285714285714286,4.714285714285714,6,1,0,19.714285714285715,44025.28571428572
329,low,0.9806599618571429,0.9385899135714286,12.714285714285714,7.285714285714286,5.857142857142857,6.857142857142857,1,0,19.714285714285715,11800.642857142857
329,medium,0.9404853018571429,0.8828430174285714,10.857142857142858,5.142857142857143,6.142857142857143,4.714285714285714,1,0,19.857142857142858,21823.17142857143
331,high,0.8935740795714285,0.810872214,9,4.142857142857143,4.571428571428571,4.428571428571429,1,0,19.714285714285715,37819.34285714286
331,low,0.9618285482857143,0.9183240618571429,14.714285714285714,5.857142857142857,7.714285714285714,7,1,0,19.714285714285715,10376.842857142858
331,medium,0.9251268884285714,0.8546164375714286,11,5,6.285714285714286,4.714285714285714,1,0,19.857142857142858,20213.47142857143
332,high,0.8103716921428571,0.7638854981428571,11.857142857142858,5.285714285714286,5.428571428571429,6.428571428571429,0.8571428571428571,0.14285714285714285,19.714285714285715,43890.28571428572
332,low,0.9920732182857143,0.9660077775714285,14.142857142857142,6.142857142857143,7,7.142857142857143,1,0,19.714285714285715,17381.37142857143
332,medium,0.9590622657142858,0.9259556362857143,13.285714285714286,6.142857142857143,6.428571428571429,6.857142857142857,1,0,19.857142857142858,20351.285714285714
333,high,0.8229458742857143,0.6733367102857143,3.857142857142857,2.142857142857143,2,1.8571428571428572,0.8571428571428571,0,19.714285714285715,18500.02857142857
333,low,0.7738261805714286,0.650544303,4.428571428571429,1.8571428571428572,2.4285714285714284,2,0.7142857142857143,0,19.714285714285715,7218.842857142858
333,medium,0.8414019522857142,0.6747668811428571,3.5714285714285716,2.142857142857143,2.142857142857143,1.4285714285714286,1,0,19.857142857142858,10449.9
335,high,1,1,19.142857142857142,8.857142857142858,8.714285714285714,10.428571428571429,1,0,19.714285714285715,70255.05714285714
335,low,1,1,24.428571428571427,10.428571428571429,11.571428571428571,12.857142857142858,1,0,19.714285714285715,11965.985714285714
335,medium,0.8571428571428571,0.8571428571428571,20,8.857142857142858,10.285714285714286,9.714285714285714,0.8571428571428571,0.14285714285714285,19.857142857142858,29073.8
336,high,0.9515120007142857,0.8804932322857143,10.714285714285714,5,5.571428571428571,5.142857142857143,1,0,19.714285714285715,44998.514285714286
336,low,0.9838417975714285,0.9753766741428571,19.142857142857142,8,9,10.142857142857142,1,0,19.714285714285715,10938.171428571428
336,medium,0.9999848085714286,0.9990757532857143,18.571428571428573,8.571428571428571,10.285714285714286,8.285714285714286,1,0,19.857142857142858,29646.157142857144
337,high,0.8456372298571428,0.7165128162857143,5.571428571428571,2.7142857142857144,3.4285714285714284,2.142857142857143,0.8571428571428571,0,19.714285714285715,23234.314285714285
337,low,0.9142294948571429,0.8273620604285714,10.142857142857142,3.857142857142857,4.285714285714286,5.857142857142857,1,0,19.714285714285715,8051.5142857142855
337,medium,0.87572923,0.7437011172857143,5.857142857142857,3,3.7142857142857144,2.142857142857143,0.8571428571428571,0,19.857142857142858,9990.085714285715
338,high,0.994278091,0.974232265,14.571428571428571,6.571428571428571,6.571428571428571,8,1,0,19.714285714285715,51925.41428571429
338,low,0.9895369498571429,0.9478389194285715,11.714285714285714,6.857142857142857,6,5.714285714285714,1,0,19.714285714285715,9748.614285714286
338,medium,0.9952796402857143,0.9827357701428572,14.857142857142858,7.142857142857143,7.714285714285714,7.142857142857143,1,0,19.857142857142858,21865.885714285716
339,high,0.6848447205714285,0.5820918084285714,1.5714285714285714,1,0.5714285714285714,1,0.5714285714285714,0.42857142857142855,19.714285714285715,8682.157142857142
339,low,0.9000000001428571,0.7196742465714285,3.857142857142857,2.7142857142857144,2,1.8571428571428572,1,0,19.714285714285715,5178.742857142857
339,medium,0.8216770187142857,0.6533143181428571,3.2857142857142856,1.8571428571428572,1.7142857142857142,1.5714285714285714,1,0,19.857142857142858,9751.914285714285
340,high,0.956704215,0.87597738,9.714285714285714,5.142857142857143,4.285714285714286,5.428571428571429,1,0,19.714285714285715,33539.41428571429
340,low,0.9882085098571428,0.961284365,18.428571428571427,8.142857142857142,8,10.428571428571429,1,0,19.714285714285715,10599.585714285715
340,medium,0.9427277272857143,0.8975405694285714,13,6.428571428571429,7.285714285714286,5.714285714285714,1,0,19.857142857142858,18997.14285714286
341,high,0.9245676485714286,0.8209887911428572,8.714285714285714,3.857142857142857,4.142857142857143,4.571428571428571,1,0,19.714285714285715,30119.485714285714
341,low,1,1,19.428571428571427,9.714285714285714,9.285714285714286,10.142857142857142,1,0,19.714285714285715,9783.985714285714
341,medium,0.9871642432857143,0.9734715054285714,15.142857142857142,7.142857142857143,7.285714285714286,7.857142857142857,1,0,19.857142857142858,20224.8
342,high,0.9542580785714285,0.9111328125714285,12.571428571428571,5.428571428571429,6.285714285714286,6.285714285714286,1,0,19.714285714285715,39078.885714285716
342,low,0.9411982964285714,0.8909388951428572,13.142857142857142,4.857142857142857,6.285714285714286,6.857142857142857,1,0,19.714285714285715,6747.057142857143
342,medium,0.928342788,0.8755929131428571,13,4.714285714285714,7.285714285714286,5.714285714285714,1,0,19.857142857142858,20339.1
343,high,0.9761561282857143,0.9063911438571428,10.428571428571429,5,4.714285714285714,5.714285714285714,1,0,19.714285714285715,46256.485714285714
343,low,0.9862739238571429,0.9314716884285714,9.714285714285714,6,4.428571428571429,5.285714285714286,1,0,19.714285714285715,8792.142857142857
343,medium,0.9655317412857143,0.8732119968571429,8.428571428571429,4.714285714285714,4.428571428571429,4,1,0,19.857142857142858,18700.442857142858
344,high,0.9108695652857143,0.7308295794285714,4,2.857142857142857,2.4285714285714284,1.5714285714285714,0.7142857142857143,0,19.714285714285715,15968.842857142858
344,low,0.828767997,0.7372755321428571,8.714285714285714,2.7142857142857144,4.571428571428571,4.142857142857143,1,0,19.714285714285715,6025.542857142857
344,medium,0.8756537122857143,0.730370862,6.142857142857143,2.7142857142857144,3.4285714285714284,2.7142857142857144,1,0,19.857142857142858,8955.514285714286
345,high,0.9989352262857143,0.9977678571428571,17.571428571428573,8.142857142857142,8.285714285714286,9.285714285714286,1,0,19.714285714285715,59582.87142857143
345,low,1,1,19.142857142857142,9.142857142857142,8.714285714285714,10.428571428571429,1,0,19.714285714285715,11819.542857142857
345,medium,1,1,17.714285714285715,8.285714285714286,9.142857142857142,8.571428571428571,1,0,19.857142857142858,26971.642857142855
346,high,1,1,17.285714285714285,8.714285714285714,8,9.285714285714286,1,0,19.714285714285715,60111.485714285714
346,low,1,1,17.142857142857142,8.857142857142858,7.857142857142857,9.285714285714286,1,0,19.714285714285715,13385.785714285714
346,medium,1,1,17.285714285714285,8.714285714285714,8.857142857142858,8.428571428571429,1,0,19.857142857142858,23696.885714285716
353,high,0.8931160701428572,0.7800194875714286,8.428571428571429,3.2857142857142856,3.857142857142857,4.571428571428571,1,0,19.714285714285715,35864.1
353,low,0.9318863335714286,0.863420759,9.714285714285714,4.857142857142857,4.714285714285714,5,1,0,19.714285714285715,9341.728571428572
353,medium,0.9718992311428571,0.8891901287142857,10.142857142857142,4.714285714285714,5.428571428571429,4.714285714285714,1,0,19.857142857142858,17771.52857142857
355,high,0.8979672327142857,0.7973551067142857,7.285714285714286,3.857142857142857,2.857142857142857,4.428571428571429,1,0,19.714285714285715,32537.614285714288
355,low,0.9865075092857143,0.9543696811428571,15,6.714285714285714,6.285714285714286,8.714285714285714,1,0,19.714285714285715,11182.57142857143
355,medium,0.8949647137142858,0.8140672954285714,9.571428571428571,3.857142857142857,4.571428571428571,5,1,0,19.857142857142858,18330.457142857143
358,high,0.9543168527142857,0.8379985262857143,7.142857142857143,4.285714285714286,3.142857142857143,4,1,0,19.714285714285715,27885.842857142856
358,low,0.9998596234285714,0.9966517857142857,17.857142857142858,9.571428571428571,7.857142857142857,10,1,0,19.714285714285715,12130.157142857142
358,medium,0.9767519868571428,0.9003209385714286,10,5.714285714285714,5.428571428571429,4.571428571428571,1,0,19.857142857142858,17775.899999999998
