participantID,pNew_high,boxesFlipped_high,absColorDiff_high,accuracy_high,trialRT_high,pNew_medium,boxesFlipped_medium,absColorDiff_medium,accuracy_medium,trialRT_medium,pNew_low,boxesFlipped_low,absColorDiff_low,accuracy_low,trialRT_low
332,0.8103716921428571,11.857142857142858,5.285714285714286,0.8571428571428571,43890.28571428572,0.9590622657142858,13.285714285714286,6.142857142857143,1,20351.285714285714,0.9920732182857143,14.142857142857142,6.142857142857143,1,17381.37142857143
333,0.8229458742857143,3.857142857142857,2.142857142857143,0.8571428571428571,18500.02857142857,0.8414019522857142,3.5714285714285716,2.142857142857143,1,10449.9,0.7738261805714286,4.428571428571429,1.8571428571428572,0.7142857142857143,7218.842857142858
335,1,19.142857142857142,8.857142857142858,1,70255.05714285714,0.8571428571428571,20,8.857142857142858,0.8571428571428571,29073.8,1,24.428571428571427,10.428571428571429,1,11965.985714285714
336,0.9515120007142857,10.714285714285714,5,1,44998.514285714286,0.9999848085714286,18.571428571428573,8.571428571428571,1,29646.157142857144,0.9838417975714285,19.142857142857142,8,1,10938.171428571428
337,0.8456372298571428,5.571428571428571,2.7142857142857144,0.8571428571428571,23234.314285714285,0.87572923,5.857142857142857,3,0.8571428571428571,9990.085714285715,0.9142294948571429,10.142857142857142,3.857142857142857,1,8051.5142857142855
338,0.994278091,14.571428571428571,6.571428571428571,1,51925.41428571429,0.9952796402857143,14.857142857142858,7.142857142857143,1,21865.885714285716,0.9895369498571429,11.714285714285714,6.857142857142857,1,9748.614285714286
339,0.6848447205714285,1.5714285714285714,1,0.5714285714285714,8682.157142857142,0.8216770187142857,3.2857142857142856,1.8571428571428572,1,9751.914285714285,0.9000000001428571,3.857142857142857,2.7142857142857144,1,5178.742857142857
340,0.956704215,9.714285714285714,5.142857142857143,1,33539.41428571429,0.9427277272857143,13,6.428571428571429,1,18997.14285714286,0.9882085098571428,18.428571428571427,8.142857142857142,1,10599.585714285715
341,0.9245676485714286,8.714285714285714,3.857142857142857,1,30119.485714285714,0.9871642432857143,15.142857142857142,7.142857142857143,1,20224.8,1,19.428571428571427,9.714285714285714,1,9783.985714285714
342,0.9542580785714285,12.571428571428571,5.428571428571429,1,39078.885714285716,0.928342788,13,4.714285714285714,1,20339.1,0.9411982964285714,13.142857142857142,4.857142857142857,1,6747.057142857143
343,0.9761561282857143,10.428571428571429,5,1,46256.485714285714,0.9655317412857143,8.428571428571429,4.714285714285714,1,18700.442857142858,0.9862739238571429,9.714285714285714,6,1,8792.142857142857
344,0.9108695652857143,4,2.857142857142857,0.7142857142857143,15968.842857142858,0.8756537122857143,6.142857142857143,2.7142857142857144,1,8955.514285714286,0.828767997,8.714285714285714,2.7142857142857144,1,6025.542857142857
345,0.9989352262857143,17.571428571428573,8.142857142857142,1,59582.87142857143,1,17.714285714285715,8.285714285714286,1,26971.642857142855,1,19.142857142857142,9.142857142857142,1,11819.542857142857
346,1,17.285714285714285,8.714285714285714,1,60111.485714285714,1,17.285714285714285,8.714285714285714,1,23696.885714285716,1,17.142857142857142,8.857142857142858,1,13385.785714285714
353,0.8931160701428572,8.428571428571429,3.2857142857142856,1,35864.1,0.9718992311428571,10.142857142857142,4.714285714285714,1,17771.52857142857,0.9318863335714286,9.714285714285714,4.857142857142857,1,9341.728571428572
355,0.8979672327142857,7.285714285714286,3.857142857142857,1,32537.614285714288,0.8949647137142858,9.571428571428571,3.857142857142857,1,18330.457142857143,0.9865075092857143,15,6.714285714285714,1,11182.57142857143
358,0.9543168527142857,7.142857142857143,4.285714285714286,1,27885.842857142856,0.9767519868571428,10,5.714285714285714,1,17775.899999999998,0.9998596234285714,17.857142857142858,9.571428571428571,1,12130.157142857142
360,0.9006202938571428,6.142857142857143,3,1,17750.428571428572,0.9202457549999999,6.714285714285714,3.5714285714285716,1,9980.3,0.9659995577142857,11.571428571428571,5.857142857142857,1,5562.057142857143
363,0.8744298267142857,7.428571428571429,2.857142857142857,1,32515.785714285714,0.9067074427142857,7.714285714285714,3.4285714285714284,1,13704.585714285713,0.9163611715714286,9,4.142857142857143,1,8850.028571428571
364,0.8384649512857143,4.428571428571429,2.142857142857143,0.8571428571428571,23213.77142857143,0.8787755104285714,4.428571428571429,3,0.7142857142857143,13871.642857142857,0.8574013588571429,5.285714285714286,2.4285714285714284,0.7142857142857143,8877.142857142857
366,0.9229615325714285,5.857142857142857,3.2857142857142856,1,17865.357142857145,0.9028085741428571,5.428571428571429,2.857142857142857,1,9561.628571428571,0.8884954715714286,7.428571428571429,3.142857142857143,1,5763.814285714286
